Ticker,Market_Cap_Billions,Log_Market_Cap,Sector_Communication Services,Sector_Consumer Cyclical,Sector_Consumer Defensive,Sector_Energy,Sector_Financial Services,Sector_Healthcare,Sector_Industrials,Sector_Real Estate,Sector_Technology,Sector_Unknown,Sector_Utilities
A,41.246478336,3.7195657354634233,0,0,0,0,0,1,0,0,0,0,0
AAL,9.775881216,2.2799182517825893,0,0,0,0,0,0,1,0,0,0,0
AAPL,4137.20379392,8.327775426529236,0,0,0,0,0,0,0,0,1,0,0
ABBV,399.570305024,5.9903897322613915,0,0,0,0,0,1,0,0,0,0,0
ABT,217.696616448,5.3831024258505416,0,0,0,0,0,1,0,0,0,0,0
ACGL,34.231764992,3.5331540139355404,0,0,0,0,1,0,0,0,0,0,0
ACN,166.046285824,5.112266579755669,0,0,0,0,0,0,0,0,1,0,0
ADBE,146.883493888,4.9896397139531,0,0,0,0,0,0,0,0,1,0,0
ADI,137.734815744,4.925330211423617,0,0,0,0,0,0,0,0,1,0,0
ADM,28.358418432,3.344923932548915,0,0,1,0,0,0,0,0,0,0,0
ADP,105.983565824,4.663284042695991,0,0,0,0,0,0,0,0,1,0,0
ADSK,65.335619584,4.1795373635827975,0,0,0,0,0,0,0,0,1,0,0
AEE,27.011622912,3.2962672515973837,0,0,0,0,0,0,0,0,0,0,1
AEP,62.915121152,4.14178653468779,0,0,0,0,0,0,0,0,0,0,1
AES,9.912723456,2.2938191295568173,0,0,0,0,0,0,0,0,0,0,1
AFL,58.446385152,4.068109840872997,0,0,0,0,1,0,0,0,0,0,0
AIG,42.67491328,3.7536112365753347,0,0,0,0,1,0,0,0,0,0,0
AIZ,11.24584448,2.4199986808574416,0,0,0,0,1,0,0,0,0,0,0
AJG,61.558726656,4.119991624156359,0,0,0,0,1,0,0,0,0,0,0
AKAM,12.011308032,2.4858485420681653,0,0,0,0,0,0,0,0,1,0,0
ALB,14.734555136,2.69019542476003,0,0,0,0,0,0,0,0,0,0,0
ALL,53.299224576,3.9759217827732884,0,0,0,0,1,0,0,0,0,0,0
ALLE,13.685962752,2.616370690913275,0,0,0,0,0,0,1,0,0,0,0
AMAT,213.500166144,5.363637610860414,0,0,0,0,0,0,0,0,1,0,0
AME,46.144602112,3.8317799901210416,0,0,0,0,0,0,1,0,0,0,0
AMGN,177.639391232,5.179755603442123,0,0,0,0,0,1,0,0,0,0,0
AMP,44.973195264,3.8060666514939445,0,0,0,0,1,0,0,0,0,0,0
AMT,83.751411712,4.427853026825797,0,0,0,0,0,0,0,1,0,0,0
AMZN,2453.725249536,7.805362658748561,0,1,0,0,0,0,0,0,0,0,0
ANET,161.931476992,5.087173264219598,0,0,0,0,0,0,0,0,1,0,0
ANSS,,,0,0,0,0,0,0,0,0,0,1,0
AOS,9.53301504,2.254761041187738,0,0,0,0,0,0,1,0,0,0,0
APA,9.696013312,2.27171480226331,0,0,0,1,0,0,0,0,0,0,0
APD,58.02704896,4.06090926321306,0,0,0,0,0,0,0,0,0,0,0
APH,170.584375296,5.139230044087169,0,0,0,0,0,0,0,0,1,0,0
APTV,16.630317056,2.8112273583267635,0,1,0,0,0,0,0,0,0,0,0
ARE,7.860083712,2.06179725676608,0,0,0,0,0,0,0,1,0,0,0
ATO,27.696451584,3.3213043033269245,0,0,0,0,0,0,0,0,0,0,1
AVB,25.347026944,3.232661442843736,0,0,0,0,0,0,0,1,0,0,0
AVGO,1842.855673856,7.51907164416173,0,0,0,0,0,0,0,0,1,0,0
AVY,13.861383168,2.629106784453496,0,1,0,0,0,0,0,0,0,0,0
AWK,25.268502528,3.2295586607601736,0,0,0,0,0,0,0,0,0,0,1
AXP,257.71999232,5.551873694470658,0,0,0,0,1,0,0,0,0,0,0
AZO,63.704629248,4.154257232590649,0,1,0,0,0,0,0,0,0,0,0
BA,153.455673344,5.033411752321042,0,0,0,0,0,0,1,0,0,0,0
BAC,399.604809728,5.990476083058319,0,0,0,0,1,0,0,0,0,0,0
BALL,13.343460352,2.591026403551619,0,1,0,0,0,0,0,0,0,0,0
BAX,9.530595328,2.2545071845502713,0,0,0,0,0,1,0,0,0,0,0
BBWI,3.882512128,1.3564823997962898,0,1,0,0,0,0,0,0,0,0,0
BBY,15.675583488,2.7521043099410165,0,1,0,0,0,0,0,0,0,0,0
BDX,55.594262528,4.018080003989436,0,0,0,0,0,1,0,0,0,0,0
BEN,12.190711808,2.5006743345693563,0,0,0,0,1,0,0,0,0,0,0
BG,18.73180672,2.9302229730959506,0,0,1,0,0,0,0,0,0,0,0
BIIB,26.597122048,3.280803016250084,0,0,0,0,0,1,0,0,0,0,0
BIO,8.56963584,2.148225239291458,0,0,0,0,0,1,0,0,0,0,0
BK,80.411557888,4.387157920679057,0,0,0,0,1,0,0,0,0,0,0
BKNG,168.435482624,5.126552784031221,0,1,0,0,0,0,0,0,0,0,0
BLK,166.346604544,5.1140735907382835,0,0,0,0,1,0,0,0,0,0,0
BMY,106.164527104,4.664990033274474,0,0,0,0,0,1,0,0,0,0,0
BR,27.083128832,3.298910981694768,0,0,0,0,0,0,0,0,1,0,0
BRO,26.757148672,3.2868016777145135,0,0,0,0,1,0,0,0,0,0,0
BSX,144.567730176,4.973748118678317,0,0,0,0,0,1,0,0,0,0,0
BWA,9.369811968,2.237493028599671,0,1,0,0,0,0,0,0,0,0,0
BX,186.69699072,5.229486932153181,0,0,0,0,1,0,0,0,0,0,0
BXP,12.255392768,2.505966066078901,0,0,0,0,0,0,0,1,0,0,0
C,200.436957184,5.300499769293798,0,0,0,0,1,0,0,0,0,0,0
CAG,8.155895296,2.098741014964283,0,0,1,0,0,0,0,0,0,0,0
CAH,47.241023488,3.8552626568014916,0,0,0,0,0,1,0,0,0,0,0
CAT,282.572423168,5.643934882927014,0,0,0,0,0,0,1,0,0,0,0
CB,117.613641728,4.767405029825356,0,0,0,0,1,0,0,0,0,0,0
CBOE,26.449946624,3.275254140306053,0,0,0,0,1,0,0,0,0,0,0
CBRE,47.870808064,3.86850588364632,0,0,0,0,0,0,0,1,0,0,0
CCI,38.879563776,3.66046875977621,0,0,0,0,0,0,0,1,0,0,0
CCL,35.07666944,3.5575362211495136,0,1,0,0,0,0,0,0,0,0,0
CDNS,91.973541888,4.521500947513718,0,0,0,0,0,0,0,0,1,0,0
CDW,19.167633408,2.9532230965414685,0,0,0,0,0,0,0,0,1,0,0
CE,4.449184256,1.4927207661157929,0,0,0,0,0,0,0,0,0,0,0
CF,12.614453248,2.534843239734809,0,0,0,0,0,0,0,0,0,0,0
CFG,23.922614272,3.174824215418154,0,0,0,0,1,0,0,0,0,0,0
CHD,20.589807616,3.0247961774312095,0,0,1,0,0,0,0,0,0,0,0
CHRW,18.57352704,2.9217372894784144,0,0,0,0,0,0,1,0,0,0,0
CHTR,28.014813184,3.3327334125673858,1,0,0,0,0,0,0,0,0,0,0
CI,70.905880576,4.261353371932167,0,0,0,0,0,1,0,0,0,0,0
CINF,25.379893248,3.2339572561308234,0,0,0,0,1,0,0,0,0,0,0
CL,63.097798656,4.1446858823459065,0,0,1,0,0,0,0,0,0,0,0
CLX,12.795741184,2.5491123955619917,0,0,1,0,0,0,0,0,0,0,0
CMCSA,100.834156544,4.613477152842187,1,0,0,0,0,0,0,0,0,0,0
CME,97.675657216,4.581652369518446,0,0,0,0,1,0,0,0,0,0,0
CMG,45.509636096,3.8179240858638632,0,1,0,0,0,0,0,0,0,0,0
CMI,70.488211456,4.255445482446435,0,0,0,0,0,0,1,0,0,0,0
CMS,21.634091008,3.074270357910907,0,0,0,0,0,0,0,0,0,0,1
CNC,18.844801024,2.9362370681067103,0,0,0,0,0,1,0,0,0,0,0
CNP,25.089728512,3.2224585397538257,0,0,0,0,0,0,0,0,0,0,1
COF,147.523846144,4.993989831485768,0,0,0,0,1,0,0,0,0,0,0
COO,16.240318464,2.787496944393478,0,0,0,0,0,1,0,0,0,0,0
COP,117.013413888,4.762288576841491,0,0,0,1,0,0,0,0,0,0,0
COR,65.891811328,4.188014174728485,0,0,0,0,0,1,0,0,0,0,0
COST,396.770082816,5.9833569764392545,0,0,1,0,0,0,0,0,0,0,0
CPB,8.820578304,2.177087435216194,0,0,1,0,0,0,0,0,0,0,0
CPRT,37.481644032,3.6238513206558123,0,0,0,0,0,0,1,0,0,0,0
CPT,11.099860992,2.4069325849966288,0,0,0,0,0,0,0,1,0,0,0
CRM,249.104924672,5.517874191932208,0,0,0,0,0,0,0,0,1,0,0
CSCO,308.066844672,5.730316787582216,0,0,0,0,0,0,0,0,1,0,0
CSGP,28.824188928,3.3612149279621963,0,0,0,0,0,0,0,1,0,0,0
CSX,67.67325184,4.214691003471117,0,0,0,0,0,0,1,0,0,0,0
CTAS,75.251007488,4.32082929208421,0,0,0,0,0,0,1,0,0,0,0
CTRA,20.902404096,3.039864180872239,0,0,0,1,0,0,0,0,0,0,0
CTSH,39.423320064,3.674357521009081,0,0,0,0,0,0,0,0,1,0,0
CVS,96.007176192,4.564422940674045,0,0,0,0,0,1,0,0,0,0,0
CVX,302.22336,5.71116634665262,0,0,0,1,0,0,0,0,0,0,0
D,49.945391104,3.9109302306472165,0,0,0,0,0,0,0,0,0,0,1
DAL,43.813797888,3.779948788047905,0,0,0,0,0,0,1,0,0,0,0
DD,16.972689408,2.83160554683091,0,0,0,0,0,0,0,0,0,0,0
DE,128.436199424,4.855432278500111,0,0,0,0,0,0,1,0,0,0,0
DFS,,,0,0,0,0,0,0,0,0,0,1,0
DG,29.135433728,3.3719550873213673,0,0,1,0,0,0,0,0,0,0,0
DGX,20.408895488,3.0159708591398777,0,0,0,0,0,1,0,0,0,0,0
DHI,47.288352768,3.8562640234840924,0,1,0,0,0,0,0,0,0,0,0
DHR,162.006663168,5.087637465053208,0,0,0,0,0,1,0,0,0,0,0
DIS,189.3224448,5.243451618540131,1,0,0,0,0,0,0,0,0,0,0
DLR,57.606828032,4.053641102898494,0,0,0,0,0,0,0,1,0,0,0
DLTR,24.973821952,3.2178281543330316,0,0,1,0,0,0,0,0,0,0,0
DOV,26.208608256,3.266087916192548,0,0,0,0,0,0,1,0,0,0,0
DPZ,14.141422592,2.6491082630457243,0,1,0,0,0,0,0,0,0,0,0
DRI,20.721246208,3.0311595607563793,0,1,0,0,0,0,0,0,0,0,0
DTE,27.254239232,3.3052090771565728,0,0,0,0,0,0,0,0,0,0,1
DUK,90.613088256,4.506598664602061,0,0,0,0,0,0,0,0,0,0,1
DVA,8.39338496,2.127443890842598,0,0,0,0,0,1,0,0,0,0,0
DVN,23.785957376,3.1690953803249733,0,0,0,1,0,0,0,0,0,0,0
DXCM,25.68224768,3.2458000014712924,0,0,0,0,0,1,0,0,0,0,0
EA,51.001643008,3.9318578480485438,1,0,0,0,0,0,0,0,0,0,0
EBAY,37.68879104,3.629362730351743,0,1,0,0,0,0,0,0,0,0,0
ECL,73.654550528,4.299385926851975,0,0,0,0,0,0,0,0,0,0,0
ED,34.8663808,3.5515230640763296,0,0,0,0,0,0,0,0,0,0,1
EFX,26.057476096,3.260304717275072,0,0,0,0,0,0,1,0,0,0,0
EG,13.011938304,2.5658672671304514,0,0,0,0,1,0,0,0,0,0,0
EIX,22.355007488,3.10705034464451,0,0,0,0,0,0,0,0,0,0,1
EL,37.884674048,3.634546651624535,0,0,1,0,0,0,0,0,0,0,0
ELV,74.477723648,4.310500069236439,0,0,0,0,0,1,0,0,0,0,0
EMN,7.0656384,1.95524337298837,0,0,0,0,0,0,0,0,0,0,0
EMR,77.323091968,4.347992642780106,0,0,0,0,0,0,1,0,0,0,0
EOG,61.244080128,4.114867193782402,0,0,0,1,0,0,0,0,0,0,0
EQIX,72.812838912,4.287892298334595,0,0,0,0,0,0,0,1,0,0,0
EQR,24.030889984,3.179340085433751,0,0,0,0,0,0,0,1,0,0,0
EQT,37.868384256,3.6341165754634983,0,0,0,1,0,0,0,0,0,0,0
ES,25.040123904,3.2204794944624666,0,0,0,0,0,0,0,0,0,0,1
ESS,17.638014976,2.8700565145414876,0,0,0,0,0,0,0,1,0,0,0
ETN,131.451035648,4.8786344297907265,0,0,0,0,0,0,1,0,0,0,0
