Ticker,Market_Cap_Billions,Log_Market_Cap,Sector_Communication Services,Sector_Consumer Cyclical,Sector_Consumer Defensive,Sector_Energy,Sector_Financial Services,Sector_Healthcare,Sector_Industrials,Sector_Real Estate,Sector_Technology,Sector_Unknown,Sector_Utilities
A,40.381800448,3.6983791995083255,0,0,0,0,0,1,0,0,0,0,0
AAL,9.808884736,2.2832885806720724,0,0,0,0,0,0,1,0,0,0,0
AAPL,4123.996192768,8.324577921947288,0,0,0,0,0,0,0,0,1,0,0
ABBV,394.338828288,5.97721051000947,0,0,0,0,0,1,0,0,0,0,0
ABT,212.492632064,5.3589073151233615,0,0,0,0,0,1,0,0,0,0,0
ACGL,33.94065408,3.5246135312762474,0,0,0,0,1,0,0,0,0,0,0
ACN,165.99023616,5.111928968313426,0,0,0,0,0,0,0,0,1,0,0
ADBE,143.854698496,4.968803751931999,0,0,0,0,0,0,0,0,1,0,0
ADI,136.677154816,4.917621610641782,0,0,0,0,0,0,0,0,1,0,0
ADM,27.84420864,3.326624996454614,0,0,1,0,0,0,0,0,0,0,0
ADP,104.792604672,4.6519832032901665,0,0,0,0,0,0,0,0,1,0,0
ADSK,64.196071424,4.1619420160509755,0,0,0,0,0,0,0,0,1,0,0
AEE,26.865555456,3.2908449997906053,0,0,0,0,0,0,0,0,0,0,1
AEP,61.946290176,4.126267722117374,0,0,0,0,0,0,0,0,0,0,1
AES,9.869996032,2.289499451418967,0,0,0,0,0,0,0,0,0,0,1
AFL,57.793888256,4.056883030571944,0,0,0,0,1,0,0,0,0,0,0
AIG,42.276032512,3.744220318188342,0,0,0,0,1,0,0,0,0,0,0
AIZ,11.189834752,2.4150057547438375,0,0,0,0,1,0,0,0,0,0,0
AJG,61.08106752,4.112201957604383,0,0,0,0,1,0,0,0,0,0,0
AKAM,12.274581504,2.5075305797389036,0,0,0,0,0,0,0,0,1,0,0
ALB,14.97112576,2.706123396672883,0,0,0,0,0,0,0,0,0,0,0
ALL,52.93031424,3.9689762227500625,0,0,0,0,1,0,0,0,0,0,0
ALLE,13.66703616,2.6149868137682906,0,0,0,0,0,0,1,0,0,0,0
AMAT,213.627633664,5.364234469804464,0,0,0,0,0,0,0,0,1,0,0
AME,46.019883008,3.8290735424049447,0,0,0,0,0,0,1,0,0,0,0
AMGN,172.976144384,5.15315369125546,0,0,0,0,0,1,0,0,0,0,0
AMP,44.942086144,3.8053746863295332,0,0,0,0,1,0,0,0,0,0,0
AMT,85.783625728,4.451828145950199,0,0,0,0,0,0,0,1,0,0,0
AMZN,2425.50308864,7.793794241087882,0,1,0,0,0,0,0,0,0,0,0
ANET,162.58629632,5.091208915087296,0,0,0,0,0,0,0,0,1,0,0
ANSS,,,0,0,0,0,0,0,0,0,0,1,0
AOS,9.409701888,2.241741272755392,0,0,0,0,0,0,1,0,0,0,0
APA,9.352538112,2.2356477622920052,0,0,0,1,0,0,0,0,0,0,0
APD,52.542427136,3.9616209791553723,0,0,0,0,0,0,0,0,0,0,0
APH,171.441225728,5.144240500743123,0,0,0,0,0,0,0,0,1,0,0
APTV,16.78492672,2.820481264619668,0,1,0,0,0,0,0,0,0,0,0
ARE,7.771942912,2.0505201861459623,0,0,0,0,0,0,0,1,0,0,0
ATO,27.014109184,3.2963592918865308,0,0,0,0,0,0,0,0,0,0,1
AVB,25.288648704,3.2303556272258622,0,0,0,0,0,0,0,1,0,0,0
AVGO,1894.140608512,7.546520509909142,0,0,0,0,0,0,0,0,1,0,0
AVY,13.550655488,2.606434921653808,0,1,0,0,0,0,0,0,0,0,0
AWK,25.0655744,3.2214953668702044,0,0,0,0,0,0,0,0,0,0,1
AXP,252.10421248,5.529842543613969,0,0,0,0,1,0,0,0,0,0,0
AZO,62.776389632,4.139579041509109,0,1,0,0,0,0,0,0,0,0,0
BA,156.784902144,5.054874815933444,0,0,0,0,0,0,1,0,0,0,0
BAC,399.234465792,5.98954887786478,0,0,0,0,1,0,0,0,0,0,0
BALL,12.984223744,2.563735062349706,0,1,0,0,0,0,0,0,0,0,0
BAX,9.335252992,2.2337978780726186,0,0,0,0,0,1,0,0,0,0,0
BBWI,4.051586048,1.3991084212467302,0,1,0,0,0,0,0,0,0,0,0
BBY,15.335315456,2.73015836833605,0,1,0,0,0,0,0,0,0,0,0
BDX,54.315900928,3.9948170188419545,0,0,0,0,0,1,0,0,0,0,0
BEN,12.04484096,2.4886364321606513,0,0,0,0,1,0,0,0,0,0,0
BG,18.387699712,2.911681947160211,0,0,1,0,0,0,0,0,0,0,0
BIIB,26.470959104,3.2760482492055574,0,0,0,0,0,1,0,0,0,0,0
BIO,8.322546176,2.1189682387844835,0,0,0,0,0,1,0,0,0,0,0
BK,80.707764224,4.390834781602077,0,0,0,0,1,0,0,0,0,0,0
BKNG,167.79862016,5.122764570876531,0,1,0,0,0,0,0,0,0,0,0
BLK,164.773380096,5.104571075884542,0,0,0,0,1,0,0,0,0,0,0
BMY,105.187360768,4.655743148294771,0,0,0,0,0,1,0,0,0,0,0
BR,26.560188416,3.2794134185589745,0,0,0,0,0,0,0,0,1,0,0
BRO,26.507911168,3.277443223081087,0,0,0,0,1,0,0,0,0,0,0
BSX,139.112349696,4.935281877849683,0,0,0,0,0,1,0,0,0,0,0
BWA,9.066861568,2.2046261808733845,0,1,0,0,0,0,0,0,0,0,0
BX,185.739886592,5.224347235773755,0,0,0,0,1,0,0,0,0,0,0
BXP,12.122720256,2.495081399021836,0,0,0,0,0,0,0,1,0,0,0
C,200.510603264,5.300867129458035,0,0,0,0,1,0,0,0,0,0,0
CAG,8.184596992,2.102253972225437,0,0,1,0,0,0,0,0,0,0,0
CAH,47.252901888,3.8555140676729374,0,0,0,0,0,1,0,0,0,0,0
CAT,279.447666688,5.632815036022591,0,0,0,0,0,0,1,0,0,0,0
CB,118.502719488,4.774935909577678,0,0,0,0,1,0,0,0,0,0,0
CBOE,26.498082816,3.2770723838089997,0,0,0,0,1,0,0,0,0,0,0
CBRE,46.242975744,3.8339095766187308,0,0,0,0,0,0,0,1,0,0,0
CCI,39.550201856,3.6775707980185905,0,0,0,0,0,0,0,1,0,0,0
CCL,35.266494464,3.562933347870822,0,1,0,0,0,0,0,0,0,0,0
CDNS,91.908145152,4.520789656032658,0,0,0,0,0,0,0,0,1,0,0
